"Date","Price","Open","High","Low","Vol.","Change %"
"06/08/2023","13.93","14.01","14.10","13.79","941.92K","-0.64%"
"06/07/2023","14.02","14.62","14.70","13.98","1.73M","-4.10%"
"06/06/2023","14.62","13.87","14.67","13.82","2.02M","5.41%"
"06/05/2023","13.87","14.79","14.88","13.52","2.88M","-6.15%"
"06/04/2023","14.78","14.58","14.92","14.52","1.09M","1.37%"
"06/03/2023","14.58","14.49","14.60","14.40","740.99K","0.62%"
"06/02/2023","14.49","14.09","14.56","14.01","1.19M","2.84%"
"06/01/2023","14.09","14.11","14.29","13.86","1.06M","-0.14%"
"05/31/2023","14.11","14.45","14.46","14.00","1.17M","-2.35%"
"05/30/2023","14.45","14.48","14.73","14.37","1.21M","-0.21%"
"05/29/2023","14.48","14.89","14.97","14.35","1.37M","-2.76%"
"05/28/2023","14.89","14.57","15.04","14.26","1.69M","2.20%"
"05/27/2023","14.57","14.32","14.61","14.27","878.90K","1.67%"
"05/26/2023","14.33","14.08","14.39","13.96","1.18M","1.77%"
"05/25/2023","14.08","14.15","14.25","13.78","1.43M","-0.49%"
"05/24/2023","14.15","14.71","14.71","14.01","1.54M","-3.81%"
"05/23/2023","14.71","14.68","14.95","14.61","1.10M","0.21%"
"05/22/2023","14.68","14.31","14.77","14.11","1.36M","2.58%"
"05/21/2023","14.31","14.63","14.69","14.20","810.18K","-2.19%"
"05/20/2023","14.63","14.68","14.71","14.53","454.64K","-0.34%"
"05/19/2023","14.68","14.68","14.83","14.57","857.33K","0.00%"
"05/18/2023","14.68","15.16","15.18","14.47","1.41M","-3.16%"
"05/17/2023","15.16","14.90","15.30","14.62","1.38M","1.74%"
"05/16/2023","14.90","15.08","15.16","14.74","1.06M","-1.19%"
"05/15/2023","15.08","15.03","15.34","14.81","1.32M","0.40%"
"05/14/2023","15.02","14.91","15.14","14.80","658.50K","0.74%"
"05/13/2023","14.91","15.18","15.21","14.90","596.23K","-1.78%"
"05/12/2023","15.18","14.96","15.21","14.63","1.54M","1.47%"
"05/11/2023","14.96","15.52","15.53","14.81","1.36M","-3.61%"
"05/10/2023","15.52","15.31","15.72","14.73","2.70M","1.37%"
"05/09/2023","15.31","15.41","15.58","15.22","984.40K","-0.65%"
"05/08/2023","15.41","16.40","16.49","14.96","2.69M","-6.15%"
"05/07/2023","16.42","16.58","16.72","16.34","797.60K","-0.97%"
"05/06/2023","16.58","17.38","17.48","16.44","1.26M","-4.60%"
"05/05/2023","17.38","16.93","17.41","16.86","1.69M","2.66%"
"05/04/2023","16.93","17.21","17.27","16.80","943.18K","-1.63%"
"05/03/2023","17.21","16.84","17.36","16.40","1.45M","2.14%"
"05/02/2023","16.85","16.65","16.97","16.51","824.36K","1.20%"
"05/01/2023","16.65","17.08","17.21","16.52","1.23M","-2.52%"
"04/30/2023","17.08","17.49","17.83","17.08","941.61K","-2.34%"
"04/29/2023","17.49","17.55","17.72","17.37","629.53K","-0.35%"
"04/28/2023","17.55","17.73","17.81","17.26","957.15K","-1.01%"
"04/27/2023","17.73","17.18","17.92","17.11","1.65M","3.20%"
"04/26/2023","17.18","17.63","18.22","16.33","2.88M","-2.55%"
"04/25/2023","17.63","16.92","17.75","16.76","1.72M","4.20%"
"04/24/2023","16.92","16.85","17.25","16.56","1.26M","0.42%"
"04/23/2023","16.85","17.21","17.24","16.54","1.10M","-2.09%"
"04/22/2023","17.21","16.94","17.35","16.82","1.19M","1.60%"
"04/21/2023","16.94","18.31","18.51","16.76","3.01M","-7.48%"
"04/20/2023","18.31","18.98","19.43","18.25","2.61M","-3.58%"
"04/19/2023","18.99","21.20","21.20","18.66","3.72M","-10.42%"
"04/18/2023","21.20","20.51","21.53","20.35","2.47M","3.36%"
"04/17/2023","20.51","20.19","21.17","19.98","4.43M","1.59%"
"04/16/2023","20.19","19.07","20.48","18.85","2.58M","5.87%"
"04/15/2023","19.07","19.22","19.51","18.99","1.59M","-0.78%"
"04/14/2023","19.22","18.84","19.31","18.49","2.45M","2.02%"
"04/13/2023","18.84","18.25","19.02","18.12","2.56M","3.23%"
"04/12/2023","18.25","18.13","18.69","17.68","3.67M","0.66%"
"04/11/2023","18.13","17.94","18.60","17.88","1.57M","1.06%"
"04/10/2023","17.94","17.54","17.96","17.38","1.08M","2.28%"
"04/09/2023","17.54","17.46","17.65","17.26","679.79K","0.46%"
"04/08/2023","17.46","17.60","17.74","17.35","622.64K","-0.80%"
"04/07/2023","17.60","17.97","18.13","17.48","1.09M","-2.06%"
"04/06/2023","17.97","18.00","18.32","17.66","1.58M","-0.11%"
"04/05/2023","17.99","17.65","18.34","17.63","2.29M","1.93%"
"04/04/2023","17.65","17.11","17.65","16.97","1.37M","3.16%"
"04/03/2023","17.11","17.26","17.45","16.70","1.79M","-0.87%"
"04/02/2023","17.26","17.80","17.85","17.10","981.65K","-3.03%"
"04/01/2023","17.80","17.70","17.89","17.54","923.46K","0.56%"
"03/31/2023","17.70","17.23","17.83","17.09","1.65M","2.67%"
"03/30/2023","17.24","17.31","17.54","16.98","1.96M","-0.41%"
"03/29/2023","17.31","16.71","17.40","16.66","1.72M","3.65%"
"03/28/2023","16.70","16.49","16.83","16.32","1.49M","1.28%"
"03/27/2023","16.49","17.12","17.15","16.11","1.58M","-3.68%"
"03/26/2023","17.12","16.89","17.27","16.86","917.25K","1.36%"
"03/25/2023","16.89","16.94","17.15","16.39","1.08M","-0.30%"
"03/24/2023","16.94","17.54","17.64","16.69","1.27M","-3.42%"
"03/23/2023","17.54","16.73","17.82","16.58","2.26M","4.84%"
"03/22/2023","16.73","17.44","17.92","16.32","3.67M","-4.07%"
"03/21/2023","17.44","16.63","17.54","16.35","2.14M","4.87%"
"03/20/2023","16.63","17.50","17.76","16.55","2.53M","-4.97%"
"03/19/2023","17.50","16.98","18.07","16.98","2.00M","3.06%"
"03/18/2023","16.98","17.64","18.17","16.88","3.07M","-3.79%"
"03/17/2023","17.65","15.84","17.76","15.64","2.70M","11.43%"
"03/16/2023","15.84","15.55","16.05","15.26","2.16M","1.87%"
"03/15/2023","15.55","17.15","17.42","15.35","3.45M","-9.33%"
